,Candidates,Labels,Prediction
1702,GB,0,0
1703,Brussels,0,0
1704,Ethiopia,0,0
1705,Boston,0,0
1706,Indoor,0,0
1707,Games,0,0
1708,"('Tirunesh', 'Dibaba')",1,1
1709,"('Boston', 'Indoor')",0,0
1710,"('Indoor', 'Games')",0,0
1711,"('Boston', 'Indoor', 'Games')",0,0
1712,Dibaba,1,1
1713,Ethiopian,0,0
1714,Stuttgart,0,0
1715,"('Berhane', 'Adera')",1,1
1716,Kenenisa,0,0
1717,Bekele,0,1
1718,"('Kenenisa', 'Bekele')",0,1
1719,Ireland,0,0
1720,Bekele,1,1
1721,"('Alistair', 'Cragg')",1,1
1722,Cragg,1,1
1723,Bekele,1,1
1724,Sweden,0,0
1725,Olympic,0,0
1726,Slovenia,0,0
1727,"('Carolina', 'Kluft')",1,1
1728,"('Jolanda', 'Ceplak')",1,1
1729,Kluft,1,1
1730,Ceplak,1,0
1731,Mourinho,1,0
1732,Chelsea,0,0
1733,Chelsea,0,0
1734,Sir,0,0
1735,"('Jose', 'Mourinho')",1,1
1736,"('Alex', 'Ferguson')",1,1
1737,"('Arsene', 'Wenger')",1,1
1738,Mourinho,1,1
1739,FA,0,0
1740,Cup,0,0
1741,Newcastle,0,0
1742,Sunday,0,0
1743,Barcelona,0,0
1744,Champions,0,0
1745,League,0,0
1746,Nou,0,0
1747,Camp,0,0
1748,"('FA', 'Cup')",0,0
1749,"('Champions', 'League')",0,0
1750,"('Nou', 'Camp')",0,0
1751,Arsenal,0,0
1752,Manchester,0,0
1753,United,0,0
1754,"('Manchester', 'United')",0,0
1755,Mourinho,1,1
1756,Carling,0,0
1757,Cup,0,0
1758,"('Carling', 'Cup')",0,0
1759,FA,0,0
1760,Cup,0,0
1761,"('FA', 'Cup')",0,0
1762,Champions,0,0
1763,League,0,0
1764,Chelsea,0,0
1765,"('Champions', 'League')",0,0
1766,Mourinho,1,1
1767,Newcastle,0,0
1768,FA,0,0
1769,Cup,0,0
1770,"('FA', 'Cup')",0,0
1771,Asked,0,0
1772,Chelsea,0,0
1773,Mourinho,1,1
1774,Ajax,0,0
1775,Jol,1,0
1776,Ajax,0,0
1777,Tottenham,0,0
1778,Dutch,0,0
1779,Amsterdam,0,0
1780,"('Martin', 'Jol')",1,1
1781,Jol,1,0
1782,Holland,0,0
1783,Spurs,0,1
1784,Premiership,0,0
1785,Ajax,0,0
1786,BBC,0,0
1787,Sport,0,0
1788,Dutch,0,0
1789,"('BBC', 'Sport')",0,0
1790,Ajax,0,0
1791,Uefa,0,0
1792,Cup,0,0
1793,"('Ronald', 'Koeman')",1,1
1794,"('Uefa', 'Cup')",0,0
1795,Jol,1,1
1796,Ajax,0,0
1797,Spurs,0,1
1798,"('Frank', 'Arnesen')",1,1
1799,Spurs,0,1
1800,Jol,1,0
1801,Ajax,0,0
1802,Dutch,0,0
1803,Barcelona,0,0
1804,"('Johann', 'Cruyff')",1,1
1805,Cruyff,1,1
1806,RFC,0,0
1807,Waalwijk,0,0
1808,Jol,1,0
1809,Spurs,0,1
1810,"('RFC', 'Waalwijk')",0,0
1811,"('Jacques', 'Santini')",1,1
1812,Ajax,0,0
1813,Dutch,0,1
1814,"('Ruud', 'Krol')",1,1
1815,"('Tonny', 'Bruins', 'Slot')",1,0
1816,Stam,1,1
1817,Man,0,0
1818,Utd,0,0
1819,AC,0,0
1820,Milan,0,0
1821,Manchester,0,0
1822,United,0,0
1823,"('Man', 'Utd')",0,1
1824,"('AC', 'Milan')",0,0
1825,"('Jaap', 'Stam')",1,1
1826,"('Manchester', 'United')",0,0
1827,Old,0,0
1828,Trafford,0,0
1829,Champions,0,0
1830,League,0,0
1831,Wednesday,0,0
1832,Dutchman,0,0
1833,"('Old', 'Trafford')",0,0
1834,"('Champions', 'League')",0,0
1835,United,0,0
1836,Stam,1,1
1837,Uefa,0,0
1838,Champions,0,0
1839,Manchester,0,0
1840,United,0,0
1841,"('Manchester', 'United')",0,0
1842,Sir,0,0
1843,Stam,1,0
1844,Dutchman,0,0
1845,Lazio,0,0
1846,August,0,0
1847,"('Alex', 'Ferguson')",1,1
1848,Stam,1,1
1849,Ferguson,1,1
1850,PSV,0,0
1851,Eindhoven,0,0
1852,"('PSV', 'Eindhoven')",0,0
1853,Ferguson,1,1
1854,Dutchman,0,0
1855,Manchester,0,0
1856,United,0,0
1857,"('Manchester', 'United')",0,0
1858,Wednesday,0,0
1859,Old,0,0
1860,Trafford,0,0
1861,United,0,0
1862,Milan,0,0
1863,Stam,1,0
1864,Cafu,1,0
1865,"('Old', 'Trafford')",0,0
1866,"('Wayne', 'Rooney')",1,1
1867,"('Cristiano', 'Ronaldo')",1,1
1868,"('Paolo', 'Maldini')",1,1
1869,"('Alessandro', 'Costacurta')",1,1
1870,Stam,1,1
1871,Rooney,1,1
1872,"('Wayne', 'Rooneys')",1,1
1873,Starting,0,0
1874,Kampen,0,0
1875,Collins,1,1
1876,Birmingham,0,0
1877,World,0,0
1878,Commonwealth,0,0
1879,Norwich,0,0
1880,Union,0,0
1881,Grand,0,0
1882,Prix,0,0
1883,Birmingham,0,0
1884,February,0,0
1885,"('Birmingham', 'World')",0,0
1886,"('Kim', 'Collins')",1,1
1887,"('Norwich', 'Union')",0,0
1888,"('Union', 'Grand')",0,0
1889,"('Grand', 'Prix')",0,0
1890,"('Norwich', 'Union', 'Grand')",0,0
1891,"('Union', 'Grand', 'Prix')",0,0
1892,St,0,0
1893,Kitts,0,1
1894,Nevis,0,0
1895,British,0,0
1896,Olympic,0,0
1897,"('St', 'Kitts')",0,1
1898,"('British', 'Olympic')",0,0
1899,"('Jason', 'Gardener')",1,1
1900,"('Mark', 'Lewis-Francis')",1,0
1901,Sydney,0,0
1902,Olympic,0,0
1903,Athens,0,0
1904,Olympic,0,0
1905,"('Sydney', 'Olympic')",0,0
1906,"('Maurice', 'Greene')",1,1
1907,"('Athens', 'Olympic')",0,0
1908,"('Francis', 'Obikwelu')",1,1
1909,Collins,1,1
1910,Birmingham,0,0
1911,World,0,0
1912,Indoor,0,0
1913,Championships,0,0
1914,"('World', 'Indoor')",0,0
1915,"('Indoor', 'Championships')",0,0
1916,"('World', 'Indoor', 'Championships')",0,0
1917,NIA,0,0
1918,Olympic,0,0
1919,"('Jason', 'Gardener')",1,1
1920,"('Mark', 'Lewis-Francis')",1,1
1921,Britain,0,0
1922,Collins,1,1
1923,Olympic,0,0
1924,Athens,0,0
1925,World,0,0
1926,Championships,0,0
1927,Finland,0,0
1928,"('World', 'Championships')",0,0
1929,Helsinki,0,0
1930,August,0,0
1931,Uefa,0,0
1932,Uefa,0,0
1933,European,0,0
1934,European,0,0
1935,Executive,0,1
1936,Committee,0,0
1937,Wednesday,0,0
1938,"('Executive', 'Committee')",0,0
1939,Uefa,0,0
1940,Uefa,0,0
1941,Luton,0,0
1942,Preston,0,0
1943,Queens,0,0
1944,Park,0,0
1945,Rangers,0,0
1946,Uefa,0,0
1947,"('Queens', 'Park')",0,1
1948,"('Park', 'Rangers')",0,1
1949,"('Queens', 'Park', 'Rangers')",0,0
1950,International,0,0
1951,Uefa,0,0
1952,People,0,0
1953,England,0,0
1954,Luton,0,0
1955,QPR,0,0
1956,"('Rob', 'Faulkner')",1,1
1957,Several,0,0
1958,Scandinavia,0,0
1959,Russia,0,0
1960,Europe,0,0
1961,Champions,0,0
1962,League,0,0
1963,Uefa,0,0
1964,Cup,0,0
1965,"('Champions', 'League')",0,0
1966,"('Uefa', 'Cup')",0,0
1967,Edwards,1,1
1968,Idowu,1,0
1969,Euro,0,0
1970,World,0,0
1971,BBC,0,0
1972,European,0,0
1973,Indoor,0,0
1974,Championships,0,0
1975,"('Jonathan', 'Edwards')",1,1
1976,"('Phillips', 'Idowu')",1,1
1977,"('European', 'Indoor')",0,0
1978,"('Indoor', 'Championships')",0,0
1979,"('European', 'Indoor', 'Championships')",0,0
1980,Idowu,1,1
1981,British,0,0
1982,Sheffield,0,0
1983,Sheffield,0,0
1984,Edwards,1,0
1985,Idowu,1,1
1986,Commonwealth,0,0
1987,Edwards,1,0
1988,Idowu,1,0
1989,Manchester,0,0
1990,Games,0,0
1991,"('Manchester', 'Games')",0,0
1992,European,0,0
1993,Indoors,0,0
1994,Madrid,0,0
1995,Britain,0,0
1996,"('European', 'Indoors')",0,0
1997,Edwards,1,0
1998,Phillips,1,0
1999,Madrid,0,0
2000,Madrid,0,0
2001,Friday,0,0
2002,Saturday,0,0
2003,Olympic,0,0
2004,"('Christian', 'Olsson')",1,1
2005,Robben,1,1
2006,European,0,0
2007,Injured,0,0
2008,Chelsea,0,0
2009,Barcelona,0,0
2010,Champions,0,0
2011,League,0,0
2012,"('Injured', 'Chelsea')",0,0
2013,"('Arjen', 'Robben')",1,1
2014,"('Champions', 'League')",0,0
2015,Blackburn,0,0
2016,Chelsea,0,0
2017,Barcelona,0,0
2018,March,0,0
2019,Robben,1,1
2020,Daily,0,0
2021,Star,0,0
2022,Barcelona,0,0
2023,"('Daily', 'Star')",0,0
2024,Robben,1,1
2025,Chelsea,0,0
2026,PSV,0,0
2027,Einhoven,0,0
2028,"('PSV', 'Einhoven')",0,1
2029,Barcelona,0,0
2030,Edu,1,1
2031,Arsenal,0,0
2032,Arsenal,0,0
2033,Brazilian,0,0
2034,Edu,1,1
2035,"('Arsenal', 'Arsenal')",0,0
2036,Edu,1,0
2037,Spanish,0,0
2038,Real,0,0
2039,Madrid,0,0
2040,Barcelona,0,0
2041,Valencia,0,0
2042,"('Real', 'Madrid')",0,0
2043,BBC,0,0
2044,Sport,0,0
2045,"('BBC', 'Sport')",0,0
2046,Edu,1,0
2047,Arsenal,0,0
2048,"('Amadeo', 'Fensao')",1,1
2049,Edu,1,0
2050,London,0,0
2051,Thursday,0,0
2052,January,0,0
2053,Arsenal,0,0
2054,Edu,1,1
2055,Fifa,0,0
2056,Brazilian,0,0
2057,Spanish,0,0
2058,Edu,1,1
2059,Madrid,0,0
2060,Valencia,0,0
2061,Barcelona,0,0
2062,"('Florentino', 'Perez')",1,1
2063,Last,0,0
2064,Wenger,1,1
2065,Edu,1,1
2066,Real,0,0
2067,Madrid,0,0
2068,Edu,1,0
2069,"('Real', 'Madrid')",0,0
2070,Edu,1,1
2071,Wenger,1,1
2072,"('Arsene', 'Wenger')",1,0
2073,Souness,1,1
2074,Owen,1,0
2075,Newcastle,0,0
2076,England,0,0
2077,Real,0,0
2078,Madrid,0,0
2079,"('Graeme', 'Souness')",1,1
2080,"('Real', 'Madrid')",0,0
2081,"('Michael', 'Owen')",1,1
2082,Owen,1,0
2083,Shearer,1,1
2084,"('Alan', 'Shearer')",1,1
2085,Michael,1,1
2086,BBC,0,0
2087,Newcastle,0,0
2088,"('BBC', 'Newcastle')",0,0
2089,Real,0,0
2090,Souness,1,1
2091,Shearer,1,1
2092,"('Jackie', 'Milburn')",1,1
2093,Milburn,1,1
2094,Shearer,1,0
2095,Without,0,0
2096,Souness,1,0
2097,"('Jackie', 'Milburn')",1,1
2098,Souness,1,1
2099,January,0,0
2100,"('Nolberto', 'Solano')",1,1
2101,Peruvian,0,0
2102,Aston,0,0
2103,Villa,0,0
2104,BBC,0,0
2105,Newcastle,0,0
2106,Souness,1,1
2107,Villa,0,0
2108,"('Aston', 'Villa')",0,0
2109,"('BBC', 'Newcastle')",0,0
2110,Rangers,0,0
2111,Liverpool,0,0
2112,Wenger,1,1
2113,Arsenal,0,0
2114,"('Arsene', 'Wenger')",1,1
2115,Wenger,1,1
2116,"('Keith', 'Edelman')",1,1
2117,Edelman,1,1
2118,BBC,0,0
2119,Sport,0,0
2120,"('BBC', 'Sport')",0,0
2121,Hopefully,0,0
2122,Arsene,1,0
2123,Edelman,1,1
2124,Wenger,1,1
2125,Arsenal,0,0
2126,Arsenal,0,0
2127,Bayern,0,0
2128,Munich,0,0
2129,Champions,0,0
2130,League,0,0
2131,"('Arsene', 'Wenger')",1,1
2132,"('Bayern', 'Munich')",0,0
2133,"('Champions', 'League')",0,0
2134,Gunners,0,0
2135,Wenger,1,1
2136,"('Kolo', 'Toure')",1,1
2137,Goalscorer,0,0
2138,Toure,1,1
2139,Wenger,1,1
2140,Toure,1,1
2141,Wenger,1,1
2142,Wenger,1,1
2143,Bayern,0,0
2144,"('Felix', 'Magath')",1,1
2145,Arsenal,0,0
2146,Arsenal,0,0
2147,Bayern,0,0
2148,"('Jens', 'Lehmann')",1,1
2149,"('Oliver', 'Kahn')",1,1
2150,Everything,0,1
2151,Wenger,1,1
2152,Sir,0,0
2153,Manchester,0,0
2154,United,0,0
2155,"('Arsene', 'Wenger')",1,1
2156,"('Alex', 'Ferguson')",1,1
2157,"('Manchester', 'United')",0,0
2158,Saturday,0,0
2159,Ferguson,1,1
2160,Arsenal,0,0
2161,Wenger,1,1
2162,Ferguson,1,1
2163,Football,0,0
2164,Association,0,0
2165,"('Football', 'Association')",0,0
2166,Ferguson,1,1
2167,Wenger,1,0
2168,Saturday,0,0
2169,United,0,0
2170,Independent,0,0
2171,October,0,0
2172,United,0,0
2173,Old,0,0
2174,Trafford,0,0
2175,Ferguson,1,1
2176,"('Old', 'Trafford')",0,0
2177,Highbury,0,0
2178,February,0,0
2179,Wenger,0,1
2180,Ferguson,1,1
2181,Saturday,0,0
2182,Wenger,1,0
2183,Wenger,1,0
2184,Saturday,0,0
2185,Bolton,0,0
2186,Arsenal,0,0
2187,Chelsea,0,0
2188,England,0,0
2189,Saturday,0,0
2190,Independent,0,0
2191,Wenger,1,0
2192,Arsenal,0,0
2193,England,0,0
2194,Reminded,0,0
2195,Ferguson,1,1
2196,Wenger,1,1
2197,England,0,0
2198,Ferguson,1,1
2199,United,0,0
2200,Arsenal,0,0
2201,"('David', 'Gill')",1,0
2202,"('David', 'Dein')",1,1
2203,Ferguson,1,1
2204,Arsenal,0,0
2205,Gill,1,1
2206,Dein,1,0
2207,February,0,0
2208,Arsenal,0,0
2209,"('David', 'Gill')",1,0
2210,Meanwhile,0,0
2211,League,0,0
2212,Managers,0,0
2213,Association,0,0
2214,"('League', 'Managers')",0,0
2215,"('Managers', 'Association')",0,0
2216,"('League', 'Managers', 'Association')",0,0
2217,October,0,0
2218,United,0,0
2219,Ruud,0,0
2220,Nistelrooy,0,0
2221,Arsenal,0,0
2222,"('Ashley', 'Cole')",1,1
2223,Wenger,1,1
2224,Football,0,0
2225,Association,0,0
2226,"('Van', 'Nistelrooy')",1,1
2227,"('Football', 'Association')",0,0
2228,Ferguson,1,1
2229,Saturday,0,0
2230,Dutchman,0,0
2231,Cole,0,0
2232,Arsenal,0,0
2233,"('Van', 'Nistelrooy')",1,1
2234,Wenger,1,1
2235,Maybe,0,0
2236,Manchester,0,0
2237,United,0,0
2238,"('Manchester', 'United')",0,0
2239,Arsenal,0,0
2240,Wenger,1,0
2241,English,0,0
2242,Euro,0,0
2243,England,0,0
2244,Champions,0,0
2245,League,0,0
2246,"('Champions', 'League')",0,0
2247,Arsenal,0,0
2248,Chelsea,0,0
2249,Manchester,0,0
2250,United,0,0
2251,Liverpool,0,0
2252,"('Manchester', 'United')",0,0
2253,Rules,0,0
2254,December,0,0
2255,Chelsea,0,0
2256,Barcelona,0,0
2257,Real,0,0
2258,Madrid,0,0
2259,Milan,0,0
2260,Juventus,0,0
2261,Bayern,0,0
2262,Munich,0,0
2263,"('Real', 'Madrid')",0,0
2264,"('Bayern', 'Munich')",0,0
2265,Olympiakos,0,0
2266,Wednesday,0,0
2267,"('Steven', 'Gerrard')",1,1
2268,Benitez,1,1
2269,Liverpool,0,0
2270,Deportivo,0,0
2271,La,0,0
2272,Coruna,0,1
2273,Champions,0,0
2274,League,0,0
2275,"('Rafael', 'Benitez')",1,1
2276,"('Deportivo', 'La')",0,1
2277,"('La', 'Coruna')",0,1
2278,"('Champions', 'League')",0,0
2279,"('Deportivo', 'La', 'Coruna')",0,0
2280,Liverpool,0,0
2281,"('Jorge', 'Andrade')",1,1
2282,Benitez,1,1
2283,Benitez,1,1
2284,"('Igor', 'Biscan')",1,1
2285,"('Xabi', 'Alonso')",1,1
2286,Benitez,1,1
2287,Liverpool,0,0
2288,Spain,0,0
2289,Champions,0,0
2290,League,0,0
2291,Spain,0,0
2292,"('Champions', 'League')",0,0
2293,Liverpool,0,0
2294,Benitez,1,1
2295,Benitez,1,1
2296,Xabi,1,0
2297,"('Dietmar', 'Hamann')",1,1
2298,"('Igor', 'Biscan')",1,1
2299,Depor,0,1
2300,Deportivo,0,1
2301,Liverpool,0,0
2302,"('Javier', 'Irureta')",1,1
2303,Europe,0,0
2304,Players,0,0
2305,Collins,1,1
2306,Sprinter,0,0
2307,North,0,1
2308,American,0,0
2309,Court,0,0
2310,Arbitration,0,0
2311,Sport,0,0
2312,CAS,0,0
2313,"('Michelle', 'Collins')",1,1
2314,"('North', 'American')",0,1
2315,"('American', 'Court')",0,0
2316,"('North', 'American', 'Court')",0,0
2317,America,0,0
2318,Collins,1,1
2319,Balco,0,1
2320,US,0,0
2321,Anti-Doping,0,0
2322,Agency,0,1
2323,USADA,0,0
2324,Collins,1,0
2325,"('US', 'Anti-Doping')",0,0
2326,"('Anti-Doping', 'Agency')",0,0
2327,"('US', 'Anti-Doping', 'Agency')",0,0
2328,CAS,0,0
2329,USADA,0,1
2330,USADA,0,0
2331,Collins,1,1
2332,EPO,0,0
2333,THG,0,0
2334,CAS,0,1
2335,Collins,1,1
2336,Balco,0,1
2337,World,0,0
2338,USADA,0,0
2339,"('Tim', 'Montgomery')",1,1
2340,CSA,0,0
2341,June,0,0
2342,Drug,0,0
2343,US,0,0
2344,USADA,0,1
2345,Collins,1,1
2346,"('Terry', 'Madden')",1,1
2347,CAS,0,0
2348,USADA,0,1
2349,US,0,0
2350,Madden,1,1
2351,USADA,0,0
2352,Balco,0,0
2353,San,0,0
2354,Francisco-based,0,0
2355,Balco,0,0
2356,"('San', 'Francisco-based')",0,0
2357,"('Francisco-based', 'Balco')",0,0
2358,"('San', 'Francisco-based', 'Balco')",0,0
2359,March,0,0
2360,Benitez,1,1
2361,Reds,0,0
2362,Liverpool,0,0
2363,Bayer,0,0
2364,Leverkusen,0,0
2365,"('Rafael', 'Benitez')",1,1
2366,"('Bayer', 'Leverkusen')",0,0
2367,Benitez,1,0
2368,Germany,0,0
2369,Benitez,1,1
2370,Franca,1,0
2371,German,0,0
2372,"('Jerzy', 'Dudek')",1,1
2373,"('Dimitar', 'Berbatov')",1,1
2374,Benitez,1,0
2375,"('Jerzy', 'Dudek')",1,1
2376,Jerzy,1,1
2377,Germany,0,0
2378,Liverpool,0,0
2379,Anfield,0,0
2380,Germany,0,0
2381,"('Steven', 'Gerrard')",1,1
2382,Benitez,1,0
2383,"('Steven', 'Gerrard')",1,1
2384,Steven,1,1
2385,FA,0,0
2386,Mourinho,1,0
2387,Football,0,0
2388,Association,0,0
2389,Chelsea,0,0
2390,Sunday,0,0
2391,Carling,0,0
2392,Cup,0,0
2393,"('Football', 'Association')",0,0
2394,"('Jose', 'Mourinho')",1,1
2395,"('Carling', 'Cup')",0,0
2396,Mourinho,1,0
2397,Liverpool,0,0
2398,FA,0,0
2399,Mourinho,1,1
2400,Porto,0,0
2401,Liverpool,0,0
2402,"('Phil', 'Crossley')",1,1
2403,Chelsea,0,0
2404,"('Steven', 'Gerrard')",1,1
2405,Mourinho,1,0
2406,FA,0,0
2407,Manchester,0,0
2408,United,0,0
2409,January,0,0
2410,Carling,0,0
2411,Cup,0,0
2412,Stamford,0,0
2413,Bridge,0,0
2414,"('Manchester', 'United')",0,0
2415,"('Carling', 'Cup')",0,0
2416,"('Stamford', 'Bridge')",0,0
2417,Uefa,0,0
2418,Mourinho,1,1
2419,Chelsea,0,0
2420,Champions,0,0
2421,League,0,0
2422,Barcelona,0,0
2423,"('Champions', 'League')",0,0
2424,Chelsea,0,0
2425,Premiership,0,0
2426,Blackburn,0,0
2427,February,0,0
2428,Carling,0,0
2429,Cup,0,0
2430,West,0,0
2431,Ham,0,0
2432,"('Carling', 'Cup')",0,0
2433,"('West', 'Ham')",0,0
2434,Premier,0,0
2435,League,0,0
2436,Chelsea,0,0
2437,Arsenal,0,0
2438,January,0,0
2439,"('Premier', 'League')",0,0
2440,"('Ashley', 'Cole')",1,1
2441,Reyes,1,1
2442,Real,0,0
2443,Arsenal,0,0
2444,Real,0,0
2445,Madrid,0,0
2446,"('Real', 'Madrid')",0,0
2447,"('Jose', 'Antonio', 'Reyes')",1,0
2448,Spaniard,0,1
2449,Real,0,0
2450,Madrid,0,0
2451,"('Real', 'Madrid')",0,0
2452,"('Emilio', 'Butragueno')",1,1
2453,Real,0,0
2454,Madrid,0,0
2455,Cadena,0,0
2456,Cope,0,0
2457,"('Real', 'Madrid')",0,0
2458,"('Cadena', 'Cope')",0,1
2459,Hopefully,0,0
2460,Madrid,0,0
2461,Gunners,0,0
2462,Seville,0,0
2463,Arsenal,0,0
2464,Premiership,0,0
2465,Manchester,0,0
2466,United,0,0
2467,Chelsea,0,0
2468,"('Manchester', 'United')",0,0
2469,Real,0,1
2470,Real,0,0
2471,Madrid,0,0
2472,Reyes,1,1
2473,Spanish,0,0
2474,Arsenal,0,0
2475,Real,0,0
2476,Madrid,0,0
2477,Thursday,0,0
2478,"('Real', 'Madrid')",0,0
2479,Arsenal,0,0
2480,Butragueno,1,0
2481,Arsenal,0,0
2482,Edwards,1,1
2483,Idowu,1,0
2484,Euro,0,0
2485,World,0,0
2486,BBC,0,0
2487,European,0,0
2488,Indoor,0,0
2489,Championships,0,0
2490,"('Jonathan', 'Edwards')",1,1
2491,"('Phillips', 'Idowu')",1,1
2492,"('European', 'Indoor')",0,0
2493,"('Indoor', 'Championships')",0,0
2494,"('European', 'Indoor', 'Championships')",0,0
2495,Idowu,1,1
2496,British,0,0
2497,Sheffield,0,0
2498,Sheffield,0,0
2499,Edwards,0,0
2500,Idowu,1,1
2501,Commonwealth,0,0
2502,Edwards,1,1
2503,Idowu,0,0
2504,Manchester,0,0
2505,Games,0,0
2506,"('Manchester', 'Games')",0,0
2507,European,0,0
2508,Indoors,0,0
2509,Madrid,0,0
2510,Britain,0,0
2511,"('European', 'Indoors')",0,0
2512,Edwards,1,0
2513,Phillips,1,0
2514,Madrid,0,0
2515,Madrid,0,0
2516,Friday,0,0
2517,Saturday,0,0
2518,Olympic,0,0
2519,"('Christian', 'Olsson')",1,1
2520,McClaren,1,1
2521,Boro,0,0
2522,Uefa,0,0
2523,Middlesbrough,0,0
2524,European,0,0
2525,Uefa,0,0
2526,Cup,0,0
2527,Lazio,0,0
2528,"('Steve', 'McClaren')",1,1
2529,"('Uefa', 'Cup')",0,0
2530,Boro,0,0
2531,Europe,0,0
2532,Group,0,0
2533,E,0,0
2534,"('Group', 'E')",0,0
2535,Europe,0,0
2536,McClaren,1,0
2537,Lazio,0,0
2538,McClaren,1,1
2539,Italian,0,0
2540,Boro,0,0
2541,European,0,0
2542,European,0,0
2543,Europe,0,0
2544,McClaren,1,1
2545,McClaren,1,0
2546,Lazio,0,0
2547,Inter,0,0
2548,Milan,0,0
2549,Saturday,0,0
2550,"('Inter', 'Milan')",0,0
2551,Lazio,0,1
2552,Middlesbrough,0,1
2553,"('Boudewijn', 'Zenden')",1,1
2554,Zenden,1,0
2555,Holland,0,0
2556,Boro,0,0
2557,Liverpool,0,0
2558,Liverpool,0,0
2559,Champions,0,0
2560,League,0,0
2561,"('Rafael', 'Benitez')",1,1
2562,"('Champions', 'League')",0,0
2563,Reds,0,0
2564,Olympiakos,0,0
2565,Benitez,1,0
2566,"('Steven', 'Gerrard')",1,1
2567,Liverpool,0,1
2568,Benitez,1,1
2569,Gerrard,1,0
2570,Anfield,0,0
