0,Frank Arnesen
1,Juninho
2,Juninho
3,Gustavo Parente Sanchez
4,Juninho
5,Brian Hassell
6,Juninho
7,Hassell
8,Juninho
9,Juninho
10,Aiden McGeady
11,Hassell
12,Martin O'Neill
13,Martin O'Neill
14,Juninho
15,Sanchez
16,Hassell
17,Juninho
18,Sanchez
19,O'Neill
20,Juninho
21,McIlroy
22,James McIlroy
23,Jimmy Watkins
24,McIlroy
25,McIlroy
26,Paul Brizzel
27,Anna Boyle
28,Ailis McSweeney
29,Michelle Carroll
30,David Gillick
31,Gillick
32,Derval O'Rourke
33,Sarah Claxton
34,James Nolan
35,Neil Speaight
36,Colin Costello
37,Deirdre Ryan
38,Aoife Byrne
39,Kelly McNeice Reid
40,Gary Murray
41,Stephen Cairns
42,Jill Shannon
43,Coleraine
44,Cairns
45,Paul Rowan
46,Allan Bogle
47,Willowfield
48,Shannon
49,Pavey
50,Jo Pavey
51,Hayley Yelling
52,Justyna Bak
53,Pavey
54,Robben
55,Arjen Robben
56,Robben
57,Olivier Dacourt
58,Mike Banks
59,Robben
60,Banks
61,Scott Parker
62,David Beckham
63,Robben
64,Aaron Mokoena
65,Mokoena
66,Mido
67,Ahmed 'Mido '
68,Marco Tardelli
69,David Beckham
70,Zinedine
71,Zidane
72,Methat Shalaby
73,Shalaby
74,Shalaby
75,Hassan Shehata
76,Gavin Williams
77,Stephen Roberts
78,Danny Gabbidon
79,Gareth Roberts
80,Ryan Giggs
81,Robbie Savage
82,Giggs
83,Gabbidon
84,Rhys Weston
85,John Toshack
86,Mark Delaney
87,James Collins
88,Danny Collins
89,Dave Partridge
90,Giggs
91,Ryan Giggs
92,John Toshack
93,Mark Hughes
94,Giggs
95,Toshack
96,Giggs
97,Alex Ferguson
98,Alex
99,Giggs
100,Giggs
101,Gary Speed
102,Paul Scholes
103,Giggs
104,Toshack
105,Hughes
106,Giggs
107,Toshack
108,Giggs
109,Ryan Giggs
110,Toshack
111,Toshack
112,Hughes
113,Giggs
114,John
115,John
116,Giggs
117,Giggs
118,John Toshack
119,Gardener
120,Jason Gardener
121,Gardener
122,Nick Smith
123,Daniel Persson
124,Luca Verdecchia
125,Maurice Greene
126,Olga Fedorova
127,Jenny Kallur
128,Maduaka
129,Jade Johnson
130,Stefan Holm
131,Tosin Oke
132,Nick Buckfield
133,Jenny Meadows
134,Catherine Murphy
135,Chris Lambert
136,Leslie Djhone
137,Brett Rund
138,Irina Shevchenko
139,Sarah Claxton
140,James Thie
141,Alexis Abraham
142,Johnson
143,Jade Johnson
144,Kelly Sotherton
145,Sotherton
146,Johnson
147,Johnson
148,Sotherton
149,Sotherton
150,Carolina Kluft
151,Chris Lambert
152,Paul Brizzel
153,Allyn Condon
154,Ian Mackie
155,Andy Turner
156,Scott
157,Damien Greaves
158,Helen Clitheroe
159,James Thie
160,McIlroy
161,Watkins
162,McIlroy
163,Susan Deacon
164,Fraser
165,Deacon
166,Fraser
167,Sotherton
168,Carl Myerscough
169,Robert Mitchell
170,Taniesha Scanlon
171,McLeish
172,Alex McLeish
173,McLeish
174,McLeish
175,Guy Roux
176,McClaren
177,Steve McClaren
178,McClaren
179,McClaren
180,Solskjaer
181,Ole Gunnar Solskjaer
182,Solskjaer
183,Solskjaer
184,Jones
185,Marion Jones
186,Victor Conte
187,Conte
188,Conte
189,Jones
190,Conte
191,Jones
192,Richard Nicholls
193,Marion
194,Victor Conte
195,Marion Jones
196,Conte
197,Conte
198,Marion Jones
199,Conte
200,Marion Jones
201,Conte
202,Nick Davies
203,Davies
204,Jones
205,Conte
206,Jones
207,Conte
208,Jones
209,Conte
210,Duff
211,Damien Duff
212,Duff
213,Jose Mourinho
214,Mourinho
215,Willian Gallas
216,Didier Drogba
217,Jole Cole
218,Mourinho
219,Drogba
220,Gallas
221,Drogba
222,Gallas
223,Drogba
224,Bosvelt
225,Paul Bosvelt
226,Bosvelt
227,Kevin Keegan
228,Keegan
229,Gerrard
230,Steven Gerrard
231,Jose Mourinho
232,Gerrard
233,Rafael Benitez
234,Rafa
235,Gerrard
236,Poll
237,Graham Poll
238,Thierry Henry
239,Petr Cech
240,Henry
241,Henry
242,Poll
243,Poll
244,Jimmy Floyd Hasselbaink
245,Henry
246,Henry
247,Eidur Gudjohnsen
248,Philip Don
249,Poll
250,Don
251,Don
252,Gerrard
253,Steven Gerrard
254,Gerrard
255,Rafael Benitez
256,Gerrard
257,Benitez
258,Steven
259,Gerrard
260,Fernando Morientes
261,Morientes
262,Gerrard
263,Rafael Benitez
264,Luis Aragones
265,Thierry Henry
266,Aragones
267,Aragones
268,Angel Maria Villar
269,Aragones
270,Henry
271,Jose Antonio Reyes
272,Jaime Lissavetzky
273,O'Leary
274,David O'Leary
275,O'Leary
276,Doug Ellis
277,David
278,O'Leary
279,Roy Aitken
280,Steve McGregor
281,Roy
282,Steve
283,O'Leary
284,O'Leary
285,O'Leary
286,O'Leary
287,Olof Mellberg
288,Mellberg
289,Steve Bruce
290,Olof
291,Smith
292,Walter Smith
293,Howard Wells
294,Smith
295,Smith
296,Lord Coe
297,Kelly Holmes
298,Alan Pascoe
299,Frankie Fredericks
300,Tanni Grey Thompson
301,Steve
302,Steve Redgrave
303,Kelly Holmes
304,Paula Radcliffe
305,Maria Mutola
306,Holmes
307,Radcliffe
308,Radcliffe
309,Radcliffe
310,Michael East
311,Darren Campell
312,Jason Gardener
313,Marlon Devonish
314,Mark Lewis-Francis
315,Gardener
316,Holmes
317,Kelly Sotherton
318,Denise Lewis
319,Sotherton
320,Steve Backley
321,Backley
322,Dean Macey
323,Abi Oyepitan
324,Chris Tomlinson
325,Kostas Kenteris
326,Katerina Thanou
327,Kenteris
328,Thanou
329,Adrian Annus
330,Robert Fazelas
331,Irina Korzhanenko
332,Annus
333,Fazelas
334,Russian Korzhanenko
335,Dwain Chambers
336,Kelli White
337,Jerome Young
338,Yelena Isinbayeva
339,Svetlana Feofanova
340,Hicham El Guerrouj
341,Paula Radcliffe
342,Evans Rutto
343,Margaret Okayo
344,Rutto
345,Okayo
346,Danny Graham
347,Matt Holland
348,Franck Queudrue
349,Chris Riggott
350,Shaun Bartlett
351,Graham
352,Queudrue
353,Hermann Hreidarsson
354,Hreidarsson
355,Danny Murphy
356,Bartlett
357,Talal El Karkouri
358,Szilard Nemeth
359,Joseph-Desire Job
360,Dean Kiely
361,Jimmy Floyd Hasselbaink
362,Kiely
363,Kiely
364,Hasselbaink
365,Kiely
366,Hreidarsson
367,Riggott
368,Gareth Southgate
369,Hreidarsson
370,Graham
371,Dean Kiely
372,Kiely
373,Parry
374,Gerrard
375,Parry
376,Gerrard
377,Steven
378,Steven
379,Parry
380,Alan Hansen
381,Steve Morgan
382,Parry
383,Rafael Benitez
384,Steven Gerrard
385,Parry
386,Fernando Morientes
387,Fernando Morientes
388,Steven
389,Gerrard
390,Parry
391,Steven
392,Rafa
393,Steven
394,Steven
395,Parry
396,Steven
397,Parry
398,Steven
399,Steven
400,Steven
401,Steven
402,Parry
403,Parry
404,Parry
405,Steve Morgan
406,Parry
407,Steve
408,Steve
409,Steve
410,Gerrard
411,Gerrard
412,Gerrard
413,Gerrard
414,Michael Owen
415,Gerrard
416,Gerrard
417,Parry
418,Gerrard
419,Parry
420,Gerrard
421,Gerrard
422,Wright-Phillips
423,Sven-Goran Eriksson
424,Shaun Wright-Phillips
425,Wright-Phillips
426,Shaun Wright-Phillips
427,Eriksson
428,Wright-Phillips
429,Eriksson
430,Wes Brown
431,Jamie Carragher
432,Brown
433,Carragher
434,Eriksson
435,Carragher
436,Brown
437,Wright-Phillips
438,Andy Johnson
439,Stewart Downing
440,Wright-Phillips
441,Downing
442,Johnson
443,Johnson
444,Downing
445,Alan Archibald
446,James Grady
447,Richie Byrne
448,Stevie Crawford
449,Grady
450,Tony Bullock
451,Noel Whelan
452,Jamie Winter
453,Barry Robson
454,Stevie Crawford
455,Russell Anderson
456,Whelan
457,Grady
458,Robson
459,Mark Wilson
460,Winter
461,Byrne
462,Bullock
463,Jason Scotland
464,Crawford
465,Ryan Esson
466,Grady
467,Crawford
468,Esson
469,Robson
470,Robson
471,Ronaldo
472,Cristiano Ronaldo
473,Ronaldo
474,Henry
475,Sepp Blatter
476,Thierry Henry
477,Henry
478,Ronaldinho
479,Andriy Shevchenko
480,Blatter
481,Henry
482,Mia Hamm
483,Birgit Prinz
484,Marta
485,Hamm
486,Prinz
487,Benitez
488,Dudek
489,Rafael Benitez
490,Jerzy Dudek
491,Dudek
492,Lomana LuaLua
493,Steven Gerrard
494,Benitez
495,Jerzy
496,Matthew Taylor
497,Benitez
498,Savage
499,Robbie Savage
500,Karen Brady
501,Robbie
502,Savage
503,Steve Bruce
504,Savage
505,Sav
506,Sarah Claxton
507,Diane Allahgreen
508,Sarah
509,Diane
510,Sarah
511,Allan Scott
512,Phillips Idowu
513,Phillips
514,Kelly Sotherton
515,Kelly
516,Carolina Kluft
517,Jason Gardener
518,Jeanette Kwayke
519,Joice Maduaka
520,Joice
521,Jeanette
522,Janine Whitlock
523,Mark Findlay
524,Rabah Yusuf
525,Findlay
526,Yusuf
527,James
528,David James
529,James
530,Damien Duff
531,Jiri Jarosik
532,Mateja Kezman
533,Paul Bosvelt
534,William Gallas
535,Robbie Fowler
536,James
537,Frank Lampard
538,Arjen Robben
539,Didier Drogba
540,Shaun Wright-Phillips
541,Sven-Goran Eriksson
542,John Terry
543,Duff
544,Ben Thatcher
545,James
546,Kezman
547,Jarosik
548,Lampard
549,James
550,James
551,Kezman
552,Bosvelt
553,James
554,Gallas
555,Duff
556,Fowler
557,Wright-Phillips
558,Fowler
559,Terry
560,James
561,Duff
562,Eidur Gudjohnsen
563,Petr Cech
564,Fowler
565,Duff
566,Bosvelt
567,Lampard
568,James
569,Richard Dunne
570,Gudjohnsen
571,James
572,Lampard
573,John Arne Riise
574,Steven Gerrard
575,Jose Mourinho
576,Drogba
577,Kezman
578,Antonio Nunez
579,Mourinho
580,Riise
581,Morientes
582,Petr Cech
583,Jerzy Dudek
584,Frank Lampard
585,Drogba
586,Joe Cole
587,Damien Duff
588,Djimi Traore
589,Dudek
590,Gudjohnsen
591,William Gallas
592,Luis Garcia
593,Dietmar Hamann
594,Cech
595,Paulo Ferreira
596,Gerrard
597,Gerrard
598,Ferrerira
599,Mourinho
600,Duff
601,Dudek
602,Milan Baros
603,Drogba
604,Drogba
605,Glen Johnson
606,Kezman
607,Gudjohnsen
608,Nunez
609,Cech
610,Kenyon
611,Robben Barca
612,Peter Kenyon
613,Arjen Robben
614,Jean Pierre Meersseman
615,Robben
616,Meersseman
617,Meersseman
618,Arjen
619,Meersseman
620,Yelena Isinbayeva
621,Isinbayeva
622,Kelly Holmes
623,Samaria
624,Kelly
625,Kelly
626,Kelly
627,Kelly
628,Jason Gardener
629,Jason
630,Mark Lewis-Francis
631,Mark
632,Mark
633,Jason
634,Ronald Pognon
635,Sarah Claxton
636,Melanie Purkiss
637,Kim Wall
638,Lee McConnell
639,Meseret Defar
640,Heather Hennigar
641,Jo Pavey
642,Bernard Lagat
643,Kenenisa Bekele
644,Markos Geneti
645,Bekele
646,Defar
647,Gardener
648,Jason Gardener
649,Mark Findlay
650,Darren Chin
651,Gardener
652,Gardener
653,Ronald Pognon
654,Gardener
655,Katherine Endacott
656,Joice Maduaka
657,Diane Allahgreen
658,Claxton
659,Claxton
660,Jimmy Watkins
661,McIlory
662,Watkins
663,McIlroy
664,Sotherton
665,Sheffield
666,Idowu
667,Nathan Douglas
668,Jonathan Moore
669,Morgan
670,Tomlinson
671,Catherine Murphy
672,Murphy
673,Dale Garland
674,Rabah Yusuf
675,Kelly Holmes
676,Ovens
677,Morientes
678,Fernando Morientes
679,Rafa Benitez
680,Nicolas Anelka
681,Morientes
682,Morientes
683,Rafa Benitez
684,Benitez
685,Anelka
686,Morientes
687,Anelka
688,Gerard Houllier
689,Benitez
690,Fernando Morientes
691,Raul
692,Ronaldo
693,Michael Owen
694,Rafael Benitez
695,Djibril Cisse
696,Morientes
697,Adriano
698,Kalusha Bwalya
699,Bwalya
700,Bwalya
701,Bwalya
702,Maurice Greene
703,Justin Gatlin
704,Francis Obikwelu
705,Greene
706,Greene
707,Gatlin
708,Greene
709,Francis Obikwelu
710,Greene
711,Mark Lewis-Francis
712,Greene
713,Greene
714,Gatlin
715,Ato ( Boldon
716,Kenteris
717,Kostas Kenteris
718,Gregory Ioannidis
719,Kenteris
720,Katerina Thanou
721,Kenteris
722,Thanou
723,Ioannidis
724,Ioannidis
725,Kenteris
726,Nick Davies
727,Kenteris
728,Thanou
729,Campbell
730,Sol Campbell
731,Alex Ferguson
732,Campbell
733,Campbell
734,Thompson
735,Gerrard
736,Phil Thompson
737,Steve Gerrard
738,Thompson
739,Gerrard
740,Gerrard
741,Thompson
742,Stevie
743,Thompson
744,Gerrard
745,Steven Gerrard
746,Alan Quinn
747,Jon Harley
748,Lauren
749,Patrick Vieira
750,Freddie Ljungberg
751,Ashley Cole
752,Andy Gray
753,Phil Jagielka
754,Michael Tonge
755,Harley
756,Paddy Kenny
757,Thierry Henry
758,Dennis Bergkamp
759,Arturo Lupoli
760,Ljungberg
761,Tonge
762,Gray
763,Tonge
764,Ljungberg
765,Cesc Fabregas
766,Arsene Wenger
767,Quincy Owusu-Abeyie
768,Lupoli
769,Mathieu Flamini
770,Kenny
771,Owusu-Abeyie
772,Fabregas
773,Kenny
774,Fabregas
775,Jagielka
776,Ljungberg
777,Kenny
778,Neil Warnock
779,Derek Geary
780,Harley
781,Almunia
782,Owusu-Abeyie
783,Ljungberg
784,Pascal Cygan
785,Jeremie Aliadiere
786,Kolo Toure
787,Kenny
788,Almunia
789,Cole
790,Carlton Cole
791,Carlton
792,David O'Leary
793,Cole
794,O'Leary
795,Darius Vassell
796,Luke Moore
797,Keegan
798,Fowler
799,Kevin Keegan
800,Robbie Fowler
801,Keegan
802,Fowler
803,Les Ferdinand
804,Alan Shearer
805,Andy Cole
806,Keegan
807,Keegan
808,Fowler
809,Keegan
810,Nigel Worthington
811,Nigel Worthington
812,Ferguson
813,Barry Ferguson
814,John Williams
815,Ferguson
816,Williams
817,Williams
818,Williams
819,Ferguson
820,Ferguson
821,Ferguson
822,Mark Hughes
823,Costas Kenteris
824,Katerina Thanou
825,Michalis Dimitrakopoulos
826,Kenteris
827,Thanou
828,Wayne Rooney
829,Luis Aragones
830,Thierry Henry
831,Guillem Balague
832,Aragones
833,Fernando Garrido
834,Aragones
835,Rooney
836,Rooney
837,Gary Neville
838,Jose Reyes
839,Ashley Cole
840,Joaquin
841,Frank Lampard
842,Reyes
843,Wayne Rooney
844,Wayne Rooney
845,Rooney
846,Joaquin
847,Casillas
848,Marchena
849,Gary Neville
850,Reyes
851,Xavi
852,Jaime Vargas
853,Vargas
854,Beckham
855,Owen
856,Santini
857,Jacques Santini
858,Frank Arnesen
859,Daniel Levy
860,Martin Jol
861,Arnesen
862,Santini
863,Jacques
864,Jacques
865,Jacques
866,McIlroy
867,James McIlroy
868,McIlroy
869,Tony Lester
870,McIlroy
871,McIlroy
872,Lester
873,Lester
874,Roger Black
875,Mark Richardson
876,McIlroy
877,McIlroy
878,McIlroy
879,Lester
880,McIlroy
881,Sebastian Coe
882,Steve Cram
883,Steve Ovett
884,Dmitriy Bogdanov
885,Arnoud Okken
886,Antonio Reina
887,McIlroy
888,McIlroy
889,Campbell
890,Darren Campbell
891,Campbell
892,Campbell
893,Jason Gardener
894,Marlon Devonish
895,Mark Lewis-Francis
896,Campbell
897,Michael Johnson
898,Campbell
899,Campbell
900,Campbell
901,Hodgson
902,Roy Hodgson
903,Hodgson
904,Hodgson
905,Hodgson
906,Hodgson
907,Hodgson
908,Hodgson
909,Cudicini
910,Carlo Cudicini
911,Shola Ameobi
912,Jose Mourinho
913,Cudicini
914,Petr Cech
915,Cudicini
916,Petr Cech
917,Mourinho
918,Mourinho
919,Cudicini
920,Cantona
921,Eric Cantona
922,Cantona
923,Matthew Simmons
924,Kevin Corner
925,Cantona
926,Cantona
927,Cantona
928,Cantona
929,Paul Nixon
930,Michels
931,Rinus Michels
932,Michels
933,Michels
934,Johan Cruyff
935,Johan Neeskens
936,Cruyff
937,Michels
938,Frank Huizinga
939,Michels
940,Clemence Ross-van Dorp
941,Cruyff
942,Ranieri
943,Claudio Ranieri
944,Juan Bautista
945,Antonio Lopez
946,Ranieri
947,Jose Mourinho
948,Steaua Bucharest
949,Ranieri
950,Claxton
951,Sarah Claxton
952,Claxton
953,Claxton
954,Claxton
955,Irina Shevchenko
956,Claxton
957,Claxton
958,Kerr
959,Brian Kerr
960,Robbie Keane
961,Kerr
962,Kerr
963,Mick McCarthy
964,Kerr
965,Damien Duff
966,Robbie
967,Keane
968,Duff
969,Damien
970,Duffer
971,Brian Kerr
972,Stephen Elliott
973,Duff
974,Steve Finnan
975,Jones
976,Dick Pound
977,Marion Jones
978,Victor Conte
979,Pound
980,Pound
981,Jones
982,Conte
983,Baros
984,Milan Baros
985,Rafa Benitez
986,Baros
987,Benitez
988,Baros
989,Benitez
990,Morrison
991,James Morrison
992,Morrison
993,Gaizka Mendieta
994,George Boateng
995,Mark Viduka
996,Aragones
997,Luis Aragones
998,Thierry Henry
999,Aragones
1000,Henry
1001,Jose Reyes
1002,Aragones
1003,Arsene Wenger
1004,Ruud van Nistelrooy
1005,Aragones
1006,Wenger
1007,Aragones
1008,Manolete
1009,Aragones
1010,Aragones
1011,Alberto Flores
1012,Aragones
1013,Flores
1014,Lamine Diack
1015,Frankie Fredericks
1016,Diack
1017,Radcliffe
1018,Paula
1019,Paula
1020,Paula
1021,Paula
1022,Paula
1023,Paula
1024,Paula
1025,Anelka
1026,Nicolas Anelka
1027,Anelka
1028,Anelka
1029,Anelka
1030,Smith
1031,Walter Smith
1032,Berti Vogts
1033,Smith
1034,Smith
1035,Smith
1036,Alex Ferguson
1037,Ferguson
1038,Graeme Souness
1039,Souness
1040,Ferguson
1041,Alex McLeish
1042,Smith
1043,Vogts
1044,Smith
1045,Vogts
1046,Smith
1047,Vogts
1048,Smith
1049,Smith
1050,Ferguson
1051,Alex Ferguson
1052,Ferguson
1053,Ferguson
1054,Tevez
1055,Bernardo Gandulla
1056,Gandulla
1057,Maradona
1058,Carlos Tevez
1059,Tevez
1060,Tevez
1061,Martin Palermo
1062,Tevez
1063,Tevez
1064,Pele
1065,Tevez
1066,Tevez
1067,Isinbayeva
1068,Yelena Isinbayeva
1069,Maurice Greene
1070,Leonard Scott
1071,Greene
1072,Scott
1073,Maurice
1074,Mutu
1075,Adrian Mutu
1076,Mutu
1077,Mutu
1078,Jose Mourinho
1079,Mutu
1080,Michelle Verroken
1081,Verroken
1082,Mutu
1083,Mutu
1084,Mourinho
1085,Robson
1086,Bobby Robson
1087,Jose Mourinho
1088,Robson
1089,Robson
1090,Robson
1091,Jose
1092,Robson
1093,Robson
1094,Mourinho
1095,Jose
1096,Prutton
1097,David Prutton
1098,Alan Wiley
1099,Paul Norman
1100,Paolo di Canio
1101,Paul Alcock
1102,Prutton
1103,Harry Redknapp
1104,Redknapp
1105,Jim Joyce
1106,Denis Rofe
1107,Prutton
1108,Norman
1109,David
1110,Redknapp
1111,Prutton
1112,Robert Pires
1113,Pires
1114,Prutton
1115,Day
1116,Chris Day
1117,Day
1118,Simon Royce
1119,Generoso Rossi
1120,Ian Holloway
1121,Simon Royce
1122,Day
1123,Holloway
1124,Andy Davies
1125,Davies
1126,Holloway
1127,Tom Doherty
1128,Edu
1129,Edu
1130,Alex Ferguson
1131,Edu
1132,Edu
1133,Jose Antonio Reyes
1134,Reyes
1135,Gary Neville
1136,Ruud van Nistelrooy
1137,Arsene Wenger
1138,Chepkemei
1139,Susan Chepkemei
1140,Chepkemei
1141,Isaiah Kiplagat
1142,Chepkemei
1143,Chepkemei
1144,Chepkemei
1145,Radcliffe
1146,Radcliffe
1147,Edith Masai
1148,Masai
1149,Masai
1150,Kiplagat
1151,O'Sullivan
1152,Sonia O'Sullivan
1153,Matthew Turnbull
1154,Mark Carroll
1155,Carroll
1156,Alan Webb
1157,Carroll
1158,Craig Mottram
1159,Martin Allen
1160,Beckham
1161,David Beckham
1162,Beckham
1163,Curbishley
1164,Johansson
1165,Alan Curbishley
1166,Jonatan Johansson
1167,Curbishley
1168,Jonatan
1169,Curbishley
1170,Theo Paphitis
1171,Souness
1172,Smith
1173,Graeme Souness
1174,Walter Smith
1175,Berti Vogts
1176,Souness
1177,Vogts
1178,Walter
1179,Souness
1180,Tommy Burns
1181,Souness
1182,Walter
1183,Souness
1184,Alex Ferguson
1185,Smith
1186,Tommy Burns
1187,Ferguson
1188,Smith
1189,Walter
1190,Smith
1191,Ferguson
1192,Smith
1193,Smith
1194,Archie Knox
1195,Smith
1196,Craig Brown
1197,Brown
1198,Walter
1199,Gordon Strachan
1200,Gary McAllister
1201,Vogts
1202,Tommy Burns
1203,Holmes
1204,Kelly Holmes
1205,Holmes
1206,Holmes
1207,Holmes
1208,Hind Dehiba
1209,Svetlana Cherkasova
1210,Jones
1211,Marion Jones
1212,Jacques Rogge
1213,Victor Conte
1214,Jones
1215,Dick Pound
1216,Rich Nichols
1217,Jones
1218,Victor Conte
1219,Conte
1220,Juninho
1221,O'Neill
1222,Juninho
1223,Martin O'Neill
1224,Brian Hassell
1225,Juninho
1226,Juninho
1227,O'Neill
1228,Hassel
1229,Juninho
1230,Juninho
1231,Juninho
1232,Hassel
1233,Hassall
1234,Kevin Keegan
1235,Juninho
1236,Martin O'Neill
1237,Desailly
1238,Marcel Desailly
1239,Tore Andre Flo
1240,Gianfranco Zola
1241,Rivaldo
1242,Luis Figo
1243,Dani
1244,Patrick Kluivert
1245,Desailly
1246,Gianluca Vialli
1247,Claudio Ranieri
1248,Roman Abramovich
1249,Frank Lebeouf
1250,Josep Guardiola
1251,Titi Camara
1252,Gabriel Batistuta
1253,Christophe Dugarry
1254,Paolo Maldini
1255,Alessandro Costacurta
1256,Costacurta
1257,Paolo
1258,Owen
1259,Michael Owen
1260,Owen
1261,Raul
1262,Ronaldo
1263,Owen
1264,Owen
1265,Garry Richardson
1266,Barry Knight
1267,Andrew Frampton
1268,Deon Burton
1269,Jamie Redknapp
1270,Graeme Le Saux
1271,Nigel Quashie
1272,David Prutton
1273,Anders Svensson
1274,Matt Oakley
1275,Kevin Phillips
1276,Henri Camara
1277,Martin Allen
1278,Harry Redknapp
1279,Martin Allen
1280,Henri Camara
1281,Isaiah Rankin
1282,Sam Sodje
1283,David Prutton
1284,Alan Wiley
1285,Tommy Docherty
1286,Bobby Stokes
1287,Harry Redknapp
1288,Klinsmann
1289,Lehmann
1290,Jurgen Klinsmann
1291,Jens Lehmann
1292,Lehmann
1293,Oliver Kahn
1294,Manuel Alumnia
1295,Klinsmann
1296,Jens
1297,Lehmann
1298,Klinsmann
1299,Jens
1300,Johnson
1301,Michael Johnson
1302,Linford Christie
1303,Johnson
1304,Darren Campbell
1305,Campbell
1306,Johnson
1307,Kostas Kenteris
1308,Katerina Thanou
1309,Christos Tzekos
1310,Yiannis Papadoyiannakis
1311,Papadoyiannakis
1312,Kenteris
1313,Kenteris
1314,Thanou
1315,Tzekos
1316,Kenteris
1317,Gregory Ioannidis
1318,Gallas
1319,William Gallas
1320,Gallas
1321,Gallas
1322,Jose Mourinho
1323,Mourinho
1324,Mourinho
1325,Mourinho
1326,Mourinho
1327,Lennon
1328,Neil Lennon
1329,Lennon
1330,Henrik Larsson
1331,Chepkemei
1332,Susan Chepkemei
1333,Chepkemei
1334,Isaiah Kiplagat
1335,Paula Radcliffe
1336,Radcliffe
1337,Chepkemei
1338,Chepkemei
1339,Kiplagat
1340,Edith Masai
1341,Masai
1342,Gardener
1343,Jason Gardener
1344,Marc Blume
1345,Gardener
1346,Ian Mackie
1347,Alexander Kosenkow
1348,Patrick van Balkom
1349,Diane Allahgreen
1350,Jadel Gregorio 's
1351,Christine Arron
1352,Kim Gevaert
1353,Joice Maduaka
1354,Roddick
1355,Saulnier
1356,Andy Roddick
1357,Cyril Saulnier
1358,Tommy Haas
1359,Roddick
1360,Saulnier
1361,Jurgen Melzer
1362,Roddick
1363,Haas
1364,Haas
1365,Saulnier
1366,Wenger
1367,Arsene Wenger
1368,Wenger
1369,Wenger
1370,Peter Hill-Wood
1371,Danny Fiszman
1372,Wenger
1373,Fiszman
1374,Benitez
